,Ratio faculty members/students,Ratio international students,country,name,rank,region,original rank
119,0.08928571428571429,0.35,Hong Kong,City University of Hong Kong,120,Asia,119
120,0.07518796992481203,0.45,United Kingdom,Queen Mary University of London,121,Europe,121
121,0.05235602094240837,0.12,Netherlands,Radboud University Nijmegen,122,Europe,122
122,0.11627906976744186,0.17,United States,Georgetown University,123,North America,123
123,0.08130081300813008,0.2,France,Pierre and Marie Curie University,124,Europe,123
124,0.013422818791946308,0.16,Germany,University of Mannheim,125,Europe,125
125,0.04975124378109452,0.19,United States,Arizona State University,126,North America,126
126,0.0617283950617284,0.18,Germany,Charité - Universitätsmedizin Berlin,127,Europe,126
127,0.08,0.33,United Kingdom,University of Southampton,128,Europe,126
128,0.026455026455026457,0.19,Belgium,Université Catholique de Louvain,129,Europe,129
129,0.05714285714285714,0.28,United Kingdom,University of Exeter,130,Europe,130
130,0.06622516556291391,0.4,Switzerland,University of Geneva,131,Europe,130
131,0.12195121951219513,0.03,China,University of Science and Technology of China,132,Asia,132
132,0.03802281368821293,0.18,Germany,Karlsruhe Institute of Technology,133,Europe,133
133,0.02915451895043732,0.26,Australia,University of Adelaide,134,Oceania,134
134,0.040160642570281124,0.08,Sweden,Stockholm University,135,Europe,134
135,0.1694915254237288,0.2,Switzerland,University of Zurich,136,Europe,136
136,0.09615384615384615,0.04,South Korea,Pohang University of Science and Technology,137,Asia,137
137,0.06622516556291391,0.27,United Kingdom,University of York,138,Europe,137
138,0.06802721088435375,0.26,United Kingdom,University of Leeds,139,Europe,139
139,0.04807692307692307,0.12,Spain,Pompeu Fabra University,140,Europe,140
140,0.06666666666666667,0.27,United Kingdom,University of Birmingham,141,Europe,141
141,0.05376344086021505,0.17,Netherlands,Eindhoven University of Technology,142,Europe,141
142,0.05714285714285714,0.09,United States,University of Florida,143,North America,143
143,0.07692307692307693,0.48,United Kingdom,University of St Andrews,144,Europe,143
144,0.019646365422396856,0.1,Germany,University of Cologne,145,Europe,145
145,0.05376344086021505,0.19,Norway,University of Oslo,146,Europe,146
146,0.07751937984496124,0.16,Spain,Autonomous University of Barcelona,147,Europe,147
147,0.07142857142857142,0.3,United Kingdom,University of Nottingham,148,Europe,147
148,0.06493506493506493,0.38,United Kingdom,University of Sussex,149,Europe,147
149,0.07633587786259542,0.38,United Kingdom,Lancaster University,150,Europe,150
150,0.07462686567164178,0.11,United States,University of Notre Dame,151,North America,150
151,0.07352941176470588,0.25,Switzerland,University of Lausanne,152,Europe,152
152,0.16666666666666666,0.24,Denmark,Technical University of Denmark,153,Europe,153
153,0.23255813953488372,0.29,United States,University of Rochester,154,North America,153
154,0.08547008547008547,0.14,Italy,Scuola Superiore Sant’Anna,155,Europe,155
155,0.02785515320334262,0.13,Germany,TU Dresden,156,Europe,155
156,0.035211267605633804,0.13,Germany,Ulm University,157,Europe,155
157,0.14084507042253522,0.19,United States,Case Western Reserve University,158,North America,158
158,0.07092198581560284,0.38,United Kingdom,University of Leicester,159,Europe,159
159,0.0423728813559322,0.09,United States,Texas A&M University,160,North America,159
160,0.07692307692307693,0.09,United States,University of Arizona,161,North America,161
161,0.043478260869565216,0.04,United States,"University of California, Santa Cruz",162,North America,162
162,0.07407407407407407,0.26,United Kingdom,Cardiff University,163,Europe,162
163,0.017094017094017096,0.12,Germany,University of Erlangen-Nuremberg,164,Europe,162
164,0.04807692307692307,0.26,Austria,University of Vienna,165,Europe,165
165,0.055248618784530384,0.07,Netherlands,Vrije Universiteit Amsterdam,166,Europe,165
166,0.029498525073746312,0.09,Germany,University of Würzburg,167,Europe,165
167,0.06578947368421052,0.06,United States,University of Alabama at Birmingham,168,North America,168
168,0.07042253521126761,0.1,China,Nanjing University,169,Asia,169
169,0.1075268817204301,0.16,United States,Tufts University,170,North America,169
170,0.08547008547008547,0.18,South Africa,University of Cape Town,171,Africa,171
171,0.0900900900900901,0.1,United States,"Rutgers, the State University of New Jersey",172,North America,172
172,0.0625,0.17,Sweden,KTH Royal Institute of Technology,173,Europe,173
173,0.023474178403755867,0.07,Germany,University of Münster,174,Europe,173
174,0.02304147465437788,0.35,Belgium,Université Libre de Bruxelles,175,Europe,175
175,0.06410256410256411,0.3,United Kingdom,Newcastle University,176,Europe,175
176,0.08547008547008547,0.35,United Kingdom,University of Liverpool,177,Europe,177
177,0.07092198581560284,0.06,China,Zhejiang University,178,Asia,177
178,0.0684931506849315,0.57,Luxembourg,University of Luxembourg,179,Europe,179
179,0.078125,0.27,Netherlands,University of Twente,180,Europe,179
180,0.06896551724137931,0.16,France,Paris-Sud University,181,Europe,181
181,0.11764705882352941,0.13,France,École Normale Supérieure de Lyon,182,Europe,182
182,0.03717472118959108,0.25,Hong Kong,Hong Kong Polytechnic University,183,Asia,182
183,0.1923076923076923,0.07,Italy,Scuola Normale Superiore di Pisa,184,Europe,184
184,0.07194244604316546,0.36,United Kingdom,University of Aberdeen,185,Europe,185
185,0.1694915254237288,0.16,United States,University of Miami,186,North America,186
186,0.06711409395973154,0.24,United Kingdom,University of Dundee,187,Europe,187
187,0.07352941176470588,0.3,United Kingdom,University of East Anglia,188,Europe,188
188,0.08064516129032258,0.06,China,Shanghai Jiao Tong University,189,Asia,188
189,0.04950495049504951,0.2,Finland,Aalto University,190,Europe,190
190,0.07518796992481203,0.14,United States,University of Massachusetts,191,North America,191
191,0.05319148936170213,0.29,New Zealand,University of Auckland,192,Oceania,192
192,0.07142857142857142,0.32,United States,Northeastern University,193,North America,193
193,0.136986301369863,0.22,Russia,Lomonosov Moscow State University,194,Europe,194
194,0.044444444444444446,0.13,Netherlands,Tilburg University,195,Europe,195
195,0.033112582781456956,0.15,France,Paris-Sorbonne University – Paris 4,196,Europe,196
196,0.06493506493506493,0.4,United Kingdom,"Royal Holloway, University of London",197,Europe,197
197,0.04830917874396135,0.14,United States,"University of California, Riverside",198,North America,198
198,0.1,0.13,Sweden,University of Gothenburg,199,Europe,198
199,0.08695652173913043,0.08,Taiwan,National Taiwan University,200,Asia,198
